Seq,DateListed,Name,EthnicLanguage,AlsoKnownAs,CountyCity,TownshipDistrict,Village,Neighborhood,Ethnic,Ethnic2,Ethnic3,Population,AboriginalPopulation,SystemofSocialOrganization,NewTribaOrOldTriba,TheMainProductionIndustry,HasAssociationsOrganized
1,20130720,????,Ulay,,???,???,??,11~14?15,???,,,956,956,????????,????,??,???????? ?????????? ???????????
2,20130720,????,Rahaw,,???,???,??,?,???,,,232,232,????????,????,??,????????
3,20130720,????,(ms)Tranan,,???,???,??,?,???,,,512,512,????????,????,??,????????
4,20130720,?????,tfuya,,???,????,??,8~12,??,,,329,304,???????,????,?,?????????
5,20130720,????,tapangu,,???,????,??,1~5,??,,,712,611,???????,????,?,????????
6,20130720,????,lalauya,,???,????,??,1~9,??,,,1041,573,????????,????,?,???????? ?????????????
7,20130720,????,pungu,,???,????,??,1~5,??,,,436,397,????????,????,?,????????
8,20130720,????,Nia-ucna,,???,????,??,1~4,??,,,336,315,????????,????,?,????????
9,20130720,????,saviki,,???,????,??,1~7,??,,,479,462,????????,????,????,????????
10,20130720,????,Nia-hosa,,???,????,??,1~5,??,,,295,287,????????,????,?,????????
11,20130720,????,cayamavana,,???,????,??,1~5,??,???,??????,310,118,????????,????,????,????????
12,20130720,????,Mkzihing,,???,???,??,1?2,???,,,154,112,???????,????,?,????????
13,20130720,????,Mkmatuy,,???,???,??,6~9,???,,,401,139,???????,????,?,????????
14,20130720,??,Matapai,,???,???,??,1~3,???,,,270,250,???????,????,?,????????
15,20130720,??,Mkyutaq,,???,???,??,4?5,???,,,138,136,???????,????,?,????????
16,20130720,??,Spwan,,???,???,??,6?7?9,???,,,225,208,???????,????,?,????????
17,20130720,??,Ma sax,,???,???,??,8,???,,,98,95,???????,????,?,????????
18,20130720,????,Piling,,???,???,??,1?2,???,,,308,289,???????,????,?,????????
19,20130720,???,Tentana,,???,???,??,3?6,???,,,199,167,???????,????,?,????????
20,20130720,?????,Yutaq,,???,???,??,4?5,???,,,181,155,???????,????,?,????????
21,20130720,?????,Kbaqeh,,???,???,??,7?8,???,,,134,100,???????,????,?,????????
22,20130720,???????,Cinblan,,???,???,??,910,???,,,354,320,???????,????,?,????????
23,20130720,?????,Kuhan,,???,???,??,11,???,,,141,130,???????,????,?,????????
24,20130720,?????,Ageq,,???,???,??,12,???,,,137,132,???????,????,?,????????
25,20130720,?????,Migiseta (Zihungun),,???,???,??,13,???,,,47,45,???????,????,?,????????
26,20130720,??,Mknahuy,,???,???,??,3,???,,,333,237,???????,????,?,????????
27,20130720,?????,Mksujing,,???,???,??,4?5,???,,,177,153,???????,????,?,????????
28,20130720,??,Mklapay,,???,???,??,6?7,???,,,152,127,???????,????,?,????????
29,20130720,??,Temu-nawi,,???,???,??,8~10,???,,,193,109,???????,????,?,????????
30,20130720,??,Lkuxan,,???,???,??,14,???,,,18,13,???????,????,?,????????
31,20130720,??,Hbun-rangay,,???,???,??,1~4,???,,,506,372,???????,????,?,????????
32,20130720,??,Mkslaq,,???,???,??,5~7,???,,,182,173,???????,????,?,????????
33,20130720,????,Qalang-Qwayux,,???,???,??,8?9,???,,,124,193,???????,????,?,????????
34,20130720,????,Hbun-qramay,???,???,???,??,10,???,,,341,317,???????,????,?,????????
35,20130720,?????,Mkrahaw (?polowan),,???,???,??,11~13,???,,,247,207,???????,????,?,????????
36,20130720,????,Uraw,,???,???,??,1?2,???,,,107,101,???????,????,?,????????
37,20130720,????,Libu,,???,???,??,3,???,,,87,85,???????,????,?,????????
38,20130720,?????,Llyung,,???,???,??,4?5,???,,,40,40,???????,????,?,????????
39,20130720,????,Ulay,,???,???,??,6,???,,,122,115,???????,????,?,????????
40,20130720,????,Batul,,???,???,??,7,???,,,67,65,???????,????,?,????????
41,20130720,????,Mami,,???,???,??,8,???,,,90,81,???????,????,?,????????
42,20130720,????,Quri,,???,???,??,910,???,,,214,205,???????,????,?,????????
43,20130720,???,Plmwan,,???,???,??,11,???,,,89,89,???????,????,?,????????
44,20130720,????,Tayax,,???,???,??,12,???,,,105,105,???????,????,?,????????
45,20130720,???,Pbwan-naway,,???,???,??,13,???,,,72,68,???????,????,?,????????
46,20130720,??????,Smangus,,???,???,??,14,???,,,111,108,???????,????,?,????????
47,20130720,??,Tbahu,,???,???,??,1~3,???,,,369,356,???????,????,?,????????
48,20130720,????,Hbun-Tunan,??,???,???,??,4~6,???,,,250,229,???????,????,?,????????
49,20130720,????,Thyakan,,???,???,??,7,???,,,326,308,???????,????,?,????????
50,20130720,????,Smangus-cikuy,,???,???,??,8,???,,,173,169,???????,????,?,????????
51,20130720,?????,Cinsbu,,???,???,??,9,???,,,151,144,???????,????,?,????????
52,20130720,??,Kinelwan,,???,???,??,1011,???,,,161,147,???????,????,?,????????
53,20130720,????,Yuluw,,???,???,??,1213,???,,,134,132,???????,????,?,????????
54,20130720,????,Tonox laliyon,,???,???,??,1?2,???,,,132,93,????????,????,?,????????
55,20130720,?????,Babango:an,,???,???,??,3,???,,,55,38,????????,????,?,?
56,20130720,?????,Oloraw,,???,???,??,4,???,,,88,88,????????,????,?,?
57,20130720,????,Babalahoi,,???,???,??,5?7?8,???,,,360,215,????????,????,?,????????
58,20130720,????,Rae era,,???,???,??,910,???,,,160,144,????????,????,?,???????
59,20130720,????,Owoolau,,???,???,??,1~4,???,,,224,206,????????,????,???,????????? ????? ???
60,20130720,????,Totoba,,???,???,??,5~12,???,???,,612,501,????????,????,???,????????? ????? ???
61,20130720,????,Kawhaehaoan????,??,???,???,??,13,???,,,65,56,????????,????,???,????????? ????? ???????????????
62,20130720,?????,sunsonmon,,???,???,??,14,???,,,119,119,????????,????,???,????????? ????? ???????????????
63,20130720,?????,1. Voela 2. Ibaanbado,,???,???,??,1516,???,,,160,145,????????,????,???,????????? ????? ???????????????
64,20130720,????,Voha,,???,???,??,17~19,???,???,,222,202,????????,????,???,????????? ????? ???????????????
65,20130720,????,Singaau,,???,???,??,20~23,???,???,,300,278,????????,,???,????????? ????? ???
66,20130720,???,Takunan,,???,???,??,1~3,???,,,250,224,???????,????,?,???????????
67,20130720,????,Babalangaw,,???,???,??,2~3,???,,,300,229,????????,????,???,??????????????
68,20130720,??,Hikw,,???,???,??,4,???,,,75,66,????????,????,???,??????????????
69,20130720,????,Leoyan,,???,???,??,18,???,,,100,92,????????,????,???,?????????????????????????
